-0.057304714,-0.010906631,0.45271146
-0.043036107,-0.013185227,0.46530268
-0.03302501,0.007296469,0.47977206
-0.007845507,0.02517952,0.49306852
-0.021780455,0.003906499,0.5020618
0.0012428826,0.014511834,0.51850384
0.02106156,0.024567567,0.5389137
0.021767842,0.0036462792,0.5580831
0.039884165,0.010411943,0.5770766
0.05719101,0.013480645,0.59431314
0.07055305,0.009782594,0.6101116
0.08064824,0.009504701,0.62429565
0.08640045,0.012885321,0.6376078
0.087466665,0.018563632,0.6511172
0.08409342,0.024838611,0.665812
0.07668942,0.033360757,0.6824807
0.064811766,0.03468529,0.70092535
0.05118846,0.034181304,0.7257329
0.041280407,0.036695264,0.7429829
0.029723613,0.03226464,0.7619408
0.026001567,0.03583412,0.76832795
0.020738479,0.030756805,0.77658516
0.023356043,0.03626474,0.7715838
0.024187464,0.031774133,0.77028716
0.02353865,0.03578395,0.7706452
0.019128093,0.03062041,0.7772311
0.021795258,0.036037415,0.7717951
0.023973094,0.032301348,0.7682434
0.021794138,0.035184566,0.7709417
0.017174633,0.03088589,0.7776163
0.020452248,0.035627764,0.77103114
0.019766334,0.031639487,0.7716906
0.019809745,0.03524439,0.7704819
0.015924495,0.03086072,0.7758805
0.018391626,0.03525417,0.7703327
0.01817999,0.03182064,0.7700608
0.017574359,0.03465486,0.76972556
0.013504424,0.030782618,0.7751384
0.01647199,0.034929045,0.76849324
0.014813629,0.031238161,0.77021873
0.015170271,0.03451189,0.7679199
0.011735664,0.030607073,0.7721648
0.013782954,0.034536965,0.766681
0.012223056,0.031009983,0.7679738
0.01250405,0.03413309,0.7654536
0.0089171175,0.030287845,0.7696367
0.010965683,0.03433534,0.76380354
0.009079551,0.030490939,0.76525766
0.009565289,0.0339268,0.7618853
0.0061835847,0.029977268,0.76544946
0.0072678146,0.03382052,0.76071495
0.0055169445,0.030300075,0.7615667
0.0054619787,0.033244815,0.7585591
0.0014127115,0.029438524,0.7626255
0.0034684031,0.033345953,0.75638187
0.0004477156,0.029663598,0.7580138
0.0013704499,0.032333467,0.7543137
-0.0030083084,0.029369913,0.75723517
-0.0010192606,0.031716853,0.75194234
-0.0049968553,0.029001484,0.7542879
-0.002242285,0.031511616,0.7473428
-0.006837157,0.028495677,0.74874735
-0.003920282,0.03120349,0.7397384
-0.009654402,0.027725043,0.7392575
-0.0074162735,0.030452944,0.7256465
-0.014667858,0.026660783,0.71895665
-0.016884295,0.02777645,0.6978114
-0.028029444,0.023132823,0.675681
-0.036032733,0.023342464,0.6395227
-0.05398904,-0.0018185265,0.5914713
-0.03884925,-0.0034220004,0.5664526
-0.015569363,0.015439269,0.5463432
-0.0016407941,0.024324305,0.5471781
-0.008783901,0.009525386,0.555381
0.012059256,0.023375196,0.57350546
0.014367993,0.018760208,0.585089
0.026586423,0.017800335,0.6046185
0.040496,0.022805983,0.62163264
0.048418652,0.01893419,0.6388065
0.05736172,0.023871295,0.65318227
0.06071718,0.02810272,0.66788477
0.057874307,0.030378107,0.6834028
0.050511982,0.032102056,0.70122993
0.040524144,0.0342454,0.7192024
0.027769182,0.035211876,0.7379649
0.016601017,0.033150673,0.7554828
0.0102590425,0.032253146,0.76480687
0.007911293,0.03175403,0.76661617
0.0068550394,0.03197561,0.76601005
0.00514483,0.031315975,0.7663261
0.0046915747,0.031921294,0.7643373
0.0025504169,0.030747835,0.7650471
0.0027252883,0.032067824,0.76159924
-0.00033672183,0.02990415,0.7635245
0.0012328932,0.032415688,0.75780857
-0.003034547,0.029082362,0.7609998
0.00040470483,0.03247845,0.75337327
-0.0041102935,0.028947892,0.7563109
-0.0012080153,0.031833548,0.74966836
-0.005061753,0.029062236,0.75093836
-0.063292846,0.000037632384,0.4497995
-0.08299362,0.013291964,0.4715235
-0.11678383,-0.012414199,0.49413818
-0.09510811,-0.001014304,0.5128883
-0.08220924,-0.0023303886,0.47693366
-0.066308975,-0.022421181,0.44995692
-0.058566153,-0.038075894,0.45504776
-0.072471514,-0.03272071,0.4544803
-0.08793286,-0.0042082304,0.45644724
-0.06915468,0.00015615477,0.4468689
-0.08422793,-0.03677431,0.4491627
-0.0919533,-0.027212966,0.45912528
-0.0851295,-0.0104637295,0.45879132
-0.07388872,-0.029492985,0.47680613
-0.08858517,-0.060332343,0.47349793
-0.07845769,-0.036712244,0.484051
-0.09701116,0.001985499,0.47130236
-0.104557745,0.004126971,0.48725757
-0.07343891,0.007704774,0.50816447
-0.091909334,-0.021949109,0.50412464
-0.095387205,-0.02589686,0.48810753
-0.08131133,-0.013227536,0.46234995
-0.06837526,-0.026549729,0.4648359
-0.07053406,-0.044446338,0.46212506
-0.10557148,-0.032327503,0.44235936
-0.08583354,0.0049084434,0.4439551
-0.10441956,-0.017443804,0.4527496
-0.088144936,0.0008737699,0.46763957
-0.09081643,-0.003686055,0.46352062
-0.074768774,-0.028073095,0.45254728
-0.08279986,-0.027647492,0.45838746
-0.09743933,-0.005901329,0.46048433
-0.09518217,-0.016037567,0.456924
-0.09269087,-0.01870532,0.4525173
-0.09303128,-0.015214408,0.45531934
-0.09339913,-0.017396139,0.46036348
-0.09309326,-0.016564623,0.46042582
-0.093267515,-0.016938247,0.46208653
-0.09324101,-0.0169294,0.4623848
-0.09324488,-0.016954403,0.4626467
-0.093245625,-0.016965538,0.46279022
-0.09324611,-0.01697235,0.46287003
-0.093246184,-0.016975677,0.46290675
-0.09324605,-0.016977372,0.46293664
-0.09324585,-0.016978325,0.46295106
-0.09324563,-0.016979082,0.46296412
-0.0932454,-0.016979702,0.46297625
-0.09324515,-0.016980236,0.46298757
-0.093244895,-0.016980704,0.4629982
-0.093244635,-0.016981123,0.4630082
-0.09324438,-0.016981503,0.46301758
-0.093244135,-0.016981855,0.46302643
-0.093243904,-0.016982187,0.46303478
-0.09324368,-0.016982496,0.46304262
-0.09324347,-0.016982788,0.46305004
-0.09324326,-0.016983058,0.46305704
-0.09324307,-0.016983312,0.46306363
-0.09324289,-0.016983556,0.46306986
-0.09324271,-0.016983783,0.46307573
-0.093242556,-0.016983995,0.46308127
-0.0932424,-0.0169842,0.4630865
-0.09324225,-0.01698439,0.46309143
-0.093242116,-0.016984567,0.46309608
-0.09324198,-0.016984738,0.46310046
-0.093241856,-0.016984895,0.4631046
-0.093241744,-0.016985048,0.4631085
-0.09324163,-0.016985191,0.4631122
-0.09324153,-0.016985329,0.4631157
-0.09324143,-0.016985454,0.46311897
-0.09324134,-0.016985575,0.4631221
-0.09324125,-0.016985686,0.46312502
-0.09324117,-0.016985793,0.46312776
-0.093241096,-0.016985897,0.46313038
-0.09324102,-0.016985992,0.46313283
-0.093240954,-0.016986081,0.46313515
-0.09324089,-0.016986167,0.46313736
-0.09324082,-0.016986249,0.4631394
-0.09324077,-0.016986325,0.46314135
-0.09324071,-0.016986398,0.4631432
-0.09324066,-0.016986465,0.46314493
-0.09324061,-0.016986532,0.46314657
-0.09324057,-0.016986588,0.46314812
-0.09324052,-0.016986646,0.46314958
-0.09324048,-0.016986704,0.46315095
-0.09324044,-0.016986752,0.46315226
-0.0932404,-0.0169868,0.46315348
-0.09324037,-0.016986843,0.46315464
-0.093240336,-0.016986888,0.46315572
-0.093240306,-0.016986927,0.46315676
-0.093240276,-0.016986962,0.4631577
-0.09324025,-0.016987,0.46315864
-0.093240224,-0.016987031,0.4631595
-0.0932402,-0.016987065,0.46316034
-0.09324018,-0.016987093,0.46316108
-0.09324016,-0.016987124,0.46316183
-0.09324014,-0.016987149,0.4631625
-0.09324012,-0.016987175,0.46316317
-0.0932401,-0.0169872,0.46316376
-0.09324008,-0.01698722,0.46316433
-0.09324007,-0.016987244,0.4631649
-0.08758746,-0.01458586,0.42705142
-0.10270254,-0.028406672,0.4375329
-0.08352914,0.008691477,0.44164646
-0.08878781,-0.0013799209,0.45149958
-0.07133674,-0.023451379,0.45198733
-0.10666242,-0.036083005,0.44640404
-0.08610862,-0.0002740706,0.44450432
-0.067600906,0.0013381852,0.44972092
-0.04491195,-0.008323562,0.4595686
-0.023928037,-0.003692922,0.4797741
-0.0011249823,0.012170336,0.5003068
0.016962785,0.013560895,0.5213015
0.032183688,0.00834488,0.54224586
0.0491339,0.007182715,0.56151205
0.064194776,0.0022312962,0.57938147
0.07638308,0.0050159437,0.5959981
0.08374174,0.010604887,0.612098
0.08475816,0.009019633,0.6279326
0.08249973,0.015669765,0.6454191
0.07742678,0.018745044,0.66191316
0.0695933,0.025552513,0.6807196
0.05799905,0.032006744,0.6982372
0.040594134,0.030467428,0.72309655
0.029330205,0.030205948,0.74142605
0.02176198,0.02903907,0.75357723
0.018706148,0.02941232,0.7574109
0.016219527,0.028169397,0.7597301
0.016730493,0.029495243,0.7565901
0.014122582,0.027599875,0.7587929
0.015495636,0.029836187,0.7537807
0.012125285,0.026942078,0.7571125
0.014249462,0.030299075,0.75035995
0.010627317,0.026465049,0.7540207
0.012439306,0.03035735,0.747576
0.010795414,0.027136866,0.74767685
0.01036083,0.029386764,0.74573225
0.0056899604,0.02626521,0.749695
0.008786911,0.029142467,0.74228543
0.0044297446,0.02632768,0.7452725
0.0063336263,0.028375529,0.7397214
0.002573691,0.026170531,0.74183416
0.0047070775,0.028014774,0.73531544
0.0009883698,0.025932249,0.7372263
0.0030415093,0.027723683,0.7304273
-0.00070307264,0.025635518,0.7321605
0.0013102927,0.027450738,0.72505003
-0.003397459,0.025088962,0.72524667
-0.0018469044,0.02694779,0.71495456
-0.008599727,0.023969911,0.711305
-0.009064938,0.02585398,0.69222945
-0.020235483,0.020392088,0.67989063
-0.025646888,0.025302006,0.64627516
-0.044590082,-0.00034296437,0.5975457
-0.029036617,0.000011868762,0.5695665
-0.0035509516,0.028576098,0.55703646
-0.019497145,0.008189384,0.513745
-0.021879781,-0.010057515,0.49858022
0.0015070343,0.004067357,0.51885164
0.023431975,0.019072328,0.5380682
0.03150333,0.00900652,0.55723697
0.047033273,0.0043802825,0.5763491
0.06216329,0.008171464,0.5931852
0.07309643,0.0035825782,0.60938126
0.08042668,0.014125634,0.6246035
0.08031937,0.012550645,0.639506
0.0777824,0.014819329,0.657033
0.073278554,0.021823645,0.6728444
0.06408506,0.030686224,0.69107956
0.04988953,0.03189193,0.7101362
0.033245053,0.029992746,0.7347438
0.024786083,0.030263418,0.7485799
0.018436687,0.028238883,0.75811744
0.018054968,0.030006377,0.7568383
0.014652143,0.027370697,0.76050943
0.016678127,0.03040972,0.7543856
0.013166766,0.026853664,0.7581298
0.015217397,0.030667027,0.7515696
0.012853152,0.027008258,0.7533751
0.013116677,0.030239524,0.7497407
0.009632685,0.026487231,0.75296366
0.011625296,0.029950636,0.74706024
0.0092885,0.027365956,0.7471796
0.008809377,0.02858833,0.74583113
0.005370954,0.02672332,0.7479244
0.0071316166,0.028364757,0.74239737
0.0036328433,0.026395414,0.7443262
0.0055838083,0.028135486,0.7382265
0.0019191374,0.02608683,0.740197
0.0040722294,0.027897133,0.7334414
0.00034080248,0.025816621,0.73528904
0.0023888145,0.02761951,0.7283592
-0.0016806612,0.02544052,0.72959614
0.0003267096,0.02729993,0.7218021
-0.0050269603,0.024739427,0.7209026
-0.0038953198,0.02666936,0.7077981
-0.012298028,0.023054969,0.7012389
-0.014555288,0.02555162,0.6749748
-0.024313275,0.016962495,0.6592502
-0.025756745,0.025363993,0.6286742
-0.04332911,0.0031876818,0.57476485
-0.070906535,-0.013226132,0.44390023
-0.0754429,-0.022665553,0.45621246
-0.09694226,-0.00018741077,0.45837623
-0.086029224,0.011060495,0.44223922
-0.08925217,-0.0040482273,0.45303792
-0.07203381,-0.017411511,0.44456068
-0.09447658,-0.028856913,0.4460688
-0.08525276,0.010221556,0.4432849
-0.087974116,0.002999297,0.44429198
-0.07250917,-0.0054768543,0.4291179
-0.05151389,-0.01482637,0.44156894
-0.085008584,-0.021223832,0.4456707
-0.09583713,0.0041634776,0.4526407
-0.09237755,-0.001967305,0.4209983
-0.07371612,-0.018280264,0.41608608
-0.09861645,-0.024266064,0.4296565
-0.08559267,0.013734736,0.45111766
-0.089920565,0.0030556687,0.46916854
-0.07772258,-0.008076716,0.45567816
-0.062310603,-0.01757599,0.44768363
-0.09698992,-0.019973911,0.43617377
-0.09341289,0.013695222,0.45563474
-0.09474009,0.0049969847,0.47701448
-0.0913241,-0.01481545,0.44240397
-0.09319845,-0.012886126,0.4319918
-0.0940598,0.013158963,0.44258282
-0.09701139,0.0018828048,0.4661818
-0.093033604,-0.013703082,0.42829368
-0.092523105,-0.008129226,0.41982052
-0.097124085,0.002193943,0.41951916
-0.09370473,-0.009384551,0.43844151
-0.098182514,-0.0043563903,0.45121405
-0.099579126,0.010500787,0.4744586
-0.06728991,0.015135443,0.49538666
-0.08264902,-0.007184287,0.47992277
-0.073002465,-0.019261176,0.4604644
-0.09770367,-0.026329778,0.45807916
-0.08550233,0.013873979,0.4514515
-0.087308824,0.007432668,0.45492685
-0.09135397,-0.010500485,0.4311486
-0.09954309,-0.010818544,0.4433767
-0.09729915,0.012291822,0.46772492
-0.0663068,0.046610057,0.4888948
-0.057445213,0.023012927,0.5098298
-0.08449352,-0.01731124,0.46576583
-0.10492339,-0.018547213,0.44571844
-0.082577586,0.01490893,0.4680882
-0.08737159,0.0033068669,0.4678781
-0.07240296,-0.004263186,0.44365665
-0.049416136,-0.010067966,0.4433437
-0.035299577,-0.00047582417,0.4615954
-0.011143967,0.012392487,0.48268697
0.009756219,0.019077016,0.5032965
0.02298632,0.010392869,0.5240073
0.04405817,0.012176305,0.5435807
0.063595906,0.009213439,0.5616789
0.07953517,0.00035851912,0.57820475
0.09009808,0.01221766,0.5941183
0.09640308,0.0117496075,0.60888034
0.098384336,0.013057086,0.623734
0.0973462,0.017108755,0.63847166
0.09355748,0.021877402,0.6537697
0.08729246,0.02881221,0.6698571
0.07694571,0.035792217,0.6876408
0.063353635,0.034988217,0.7103801
0.051151372,0.03714049,0.7322755
0.039512612,0.036716983,0.75176996
0.029137814,0.034554373,0.7686319
0.02394909,0.035349607,0.77687967
0.01996989,0.03323532,0.78274924
0.021282315,0.03566645,0.77991873
0.018239936,0.032444745,0.78408855
0.021313546,0.03637211,0.7781748
0.018729012,0.032155324,0.78173333
0.020682862,0.03660435,0.77744037
0.02096448,0.03289378,0.7766715
0.020768369,0.036438253,0.77596784
0.016628973,0.03181471,0.78176033
0.019530363,0.036642373,0.7757142
0.01997978,0.032983523,0.7745841
0.019065144,0.036090445,0.7749129
0.014715631,0.031876624,0.78086
0.017654669,0.036212455,0.7745628
0.016525479,0.032492343,0.7756305
0.016725298,0.03581319,0.77386105
0.013053313,0.031755343,0.7786105
0.015388913,0.035898007,0.77305424
0.014077695,0.03218984,0.7741896
0.014454706,0.035538986,0.7718613
0.0109060295,0.031519145,0.7762396
0.012857515,0.03561667,0.7710432
0.011240055,0.03178224,0.7724125
0.01186168,0.035253055,0.769312
0.008611407,0.031317107,0.773034
0.009905875,0.03519488,0.7685995
0.008249726,0.031575624,0.7697855
0.008538311,0.03474893,0.7668904
0.0048897006,0.030905198,0.7709029
0.0064016725,0.034837577,0.7656679
0.0040536383,0.030922543,0.76755565
-0.013137525,0.010680746,0.47244048
-0.034345914,0.0048141726,0.49106112
-0.054224577,-0.03203994,0.5076149
-0.060856517,-0.027912293,0.48895845
-0.06400029,-0.009391283,0.47733617
-0.04410376,-0.011646731,0.47080994
-0.031108143,0.0025545429,0.48300278
-0.041342407,0.011824009,0.4879209
-0.06752621,-0.019370383,0.49569002
-0.05990065,-0.038100924,0.49082053
-0.09094075,-0.032446958,0.44251204
-0.092191465,-0.009929007,0.44346866
-0.09109465,-0.026453821,0.45666635
-0.08815396,-0.042958483,0.45740968
-0.080652356,-0.013138008,0.46812922
-0.070735455,0.0015108341,0.46801198
-0.07657552,-0.02542674,0.4641027
-0.08986788,-0.01950868,0.46442336
-0.09512181,-0.010423299,0.46166724
-0.09484022,-0.020672332,0.4655896
-0.08646287,-0.012249655,0.45458394
-0.07769013,-0.025303122,0.45660824
-0.09231885,-0.0294874,0.45939866
-0.08233632,-0.007630957,0.45863754
-0.06952386,-0.018508172,0.47118935
-0.06036936,-0.03543086,0.46995994
-0.09340688,-0.026667217,0.4432864
-0.08746649,0.00035130806,0.447002
-0.08118224,-0.016296232,0.43758953
-0.07463517,-0.023154814,0.44732943
-0.076996885,-0.012370295,0.45671457
-0.06524348,-0.019860836,0.4692619
-0.05529633,-0.035958223,0.47343633
-0.088181295,-0.028630538,0.44710737
-0.09018445,-0.0069475425,0.45227346
-0.07630607,-0.02126555,0.46770626
-0.079630546,-0.04485147,0.46725106
-0.08898671,-0.024603844,0.4754217
-0.09129235,-0.004302227,0.4641093
-0.07781515,-0.022641942,0.4574435
-0.0846946,-0.032890838,0.46276626
-0.089923486,-0.008187337,0.46603408
-0.078310676,-0.011991517,0.47333124
-0.0670624,-0.037257288,0.47369692
-0.099171884,-0.03492908,0.4404325
-0.08950558,-0.00452462,0.43969408
-0.07467753,-0.0071194065,0.4537273
-0.056055695,-0.02471658,0.45840916
-0.049349494,-0.022094049,0.47001705
-0.04066826,-0.03190037,0.48959836
-0.041065883,-0.022717036,0.5000762
-0.031020746,-0.015859134,0.5126605
-0.01794327,0.0014437406,0.5105766
-0.04897765,0.011720214,0.49303782
-0.07615683,0.006849642,0.49982306
-0.10257363,-0.032704372,0.51628596
-0.09219354,-0.020599023,0.5116051
-0.090221755,-0.013051243,0.47288615
-0.093470745,-0.015956659,0.45854297
-0.09417576,-0.014235304,0.4514109
-0.09474922,-0.01576912,0.4490872
-0.092174575,-0.016044216,0.44721222
-0.095511496,-0.014425376,0.45013425
-0.09163185,-0.01734045,0.44980457
-0.09508569,-0.013269723,0.45022172
-0.0938954,-0.017089449,0.44963083
-0.092240244,-0.014749571,0.4468956
-0.0958733,-0.015650004,0.45266417
-0.08909653,-0.016391074,0.45130932
-0.09593252,-0.013962857,0.45810047
-0.09030594,-0.017188903,0.45398948
-0.09547588,-0.013797697,0.4572936
-0.09207619,-0.017261907,0.45292974
-0.09467342,-0.013222112,0.45030615
-0.094533645,-0.016934237,0.4504745
-0.09137927,-0.015285181,0.44776264
-0.0958057,-0.014978697,0.45385712
-0.08978708,-0.016913656,0.45164186
-0.095657684,-0.013698351,0.45685726
-0.0916089,-0.01741469,0.45275357
-0.09490774,-0.013274041,0.45183304
-0.09409214,-0.016889352,0.45062548
-0.09211498,-0.014899553,0.4472634
-0.09582324,-0.015439891,0.45282838
-0.08935302,-0.01665457,0.45121062
-0.0957352,-0.0136854565,0.4574412
-0.091321774,-0.01739287,0.45316854
-0.095107995,-0.013519714,0.45358604
-0.09354635,-0.016903255,0.45101422
-0.0929899,-0.014389195,0.44714004
-0.095719345,-0.016031446,0.45132834
-0.089266,-0.016270392,0.45032677
-0.0959341,-0.01400237,0.4573647
-0.09027842,-0.017180739,0.4536819
-0.095493704,-0.01378238,0.4571551
-0.09203999,-0.017279614,0.4528736
-0.094691016,-0.013216129,0.4503779
-0.09450574,-0.016939739,0.45049068
-0.09141479,-0.015258656,0.44774204
-0.09580768,-0.015003491,0.45382145
-0.088873535,-0.015369462,0.42541578
-0.098981336,-0.026195226,0.4396418
-0.08327698,0.012626675,0.4422743
-0.08911323,0.004167375,0.45189342
-0.07936931,-0.008009222,0.43644518
-0.07272868,-0.017239127,0.44422215
-0.09730439,-0.013788761,0.45250407
-0.096868984,0.02003817,0.4749447
-0.06555648,0.032095157,0.49542606
-0.076070726,0.004551852,0.5146728
-0.06686847,-0.0045535523,0.50224054
-0.042657852,-0.005187541,0.46228305
-0.01653389,0.0041652936,0.45181993
0.012245469,0.02458728,0.46042803
0.01059598,0.007460857,0.47450197
0.033165295,0.0030677004,0.49556422
0.055971697,0.0067455824,0.5149989
0.07675496,-0.0020665484,0.53264326
0.08748055,0.0012212001,0.5517865
0.09684943,0.008918866,0.56935257
0.10479897,0.0047789672,0.5848256
0.10334494,0.011325,0.6012764
0.10489782,0.012802766,0.6170635
0.10411806,0.017268103,0.63113725
0.10067585,0.022599932,0.6462347
0.09509153,0.028637115,0.66153437
0.08641334,0.036283188,0.6786204
0.073726095,0.03745987,0.697947
0.059596777,0.037255257,0.7220189
0.049112394,0.040156122,0.7403369
0.035331868,0.037797194,0.7625707
0.02604608,0.037624765,0.777109
0.01941315,0.03576945,0.7868503
0.018235235,0.037002113,0.7876913
0.015451052,0.0349025,0.7909277
0.016924862,0.037267406,0.7873651
0.013933372,0.034304466,0.79087394
0.016269889,0.03762445,0.78580165
0.013175627,0.033858962,0.78950614
0.015671976,0.037840657,0.78402716
0.013185102,0.033788748,0.7868847
0.014667814,0.037730664,0.7828684
0.01351102,0.034120712,0.783755
0.014056138,0.03743552,0.7812343
0.010620757,0.033546798,0.785407
0.0122368345,0.037363514,0.78105056
0.00974508,0.033487063,0.7837625
0.010772747,0.03708685,0.7801929
0.008493035,0.03346443,0.78250635
0.009266427,0.03676986,0.7792476
0.0065406854,0.033229258,0.78210086
0.0075083426,0.03647916,0.7783808
0.004744298,0.03303543,0.7811555
0.0057479483,0.036181536,0.77720785
0.0028178208,0.032802295,0.78007776
0.003920227,0.03589414,0.7757748
0.0007823262,0.032524783,0.77878493
0.0019527458,0.035598032,0.77412826
-0.0013152121,0.032239407,0.7771375
-0.00018436268,0.035265,0.7722514
-0.0035815374,0.03193166,0.7752151
-0.0022840945,0.03483189,0.7701087
-0.0059843315,0.03172329,0.7729117
-0.0041721514,0.034084085,0.7678751
-0.007922062,0.031736135,0.76989436
-0.006201322,0.033263106,0.7650422
