-0.057304714,-0.010906631,0.45271146
-0.009149522,0.031701583,0.7652948
-0.008313764,0.032537896,0.75944936
-0.010904974,0.03137705,0.7567296
-0.011318124,0.031650413,0.7487449
-0.014533458,0.030420788,0.741229
-0.01690669,0.03014226,0.7271483
-0.022994794,0.027931368,0.7093356
-0.030167323,0.026821895,0.68019533
-0.042302262,0.018416815,0.65039086
-0.04572033,0.026331428,0.60696423
-0.06479785,-0.0020167835,0.550642
-0.048661605,-0.017892614,0.5209867
-0.076039396,-0.0064091026,0.4674456
-0.065034255,0.02690124,0.44355026
-0.07248074,0.009405007,0.44051895
-0.0685825,0.0030029835,0.45411745
-0.049806815,-0.004061441,0.47199717
-0.02631013,0.0023060797,0.48559695
-0.0015716087,0.021731062,0.5042836
0.00022367238,0.011233066,0.5208993
0.021506853,0.019116793,0.54186344
0.04070126,0.025196334,0.5582482
0.053733464,0.0021068738,0.5773507
0.06908561,0.0017504041,0.59387976
0.080792025,0.009258198,0.60902476
0.09003569,0.008673951,0.6221552
0.094676234,0.012456171,0.6349493
0.09545267,0.019201018,0.64798516
0.09276392,0.026559677,0.6614874
0.08609773,0.03500105,0.676832
0.074500665,0.037455734,0.6948142
0.05962745,0.036828373,0.71874803
0.04783621,0.03992732,0.7372367
0.03383249,0.03833301,0.75958395
0.018882621,0.0010464677,0.47768232
0.016099619,0.024152812,0.50013846
0.019290129,0.0077902284,0.5220289
0.026180252,-0.0058635906,0.54387856
-0.001311181,-0.0055909716,0.54635006
-0.028966047,0.03101647,0.51575947
-0.04309089,0.033570908,0.49850008
-0.057465967,0.014943317,0.45655128
-0.059405062,0.016980533,0.46835077
-0.057091657,0.025684256,0.49335712
-0.067793496,0.017135654,0.44853964
-0.073049806,0.025969751,0.4402277
-0.084841095,0.011586007,0.44401178
-0.08625334,0.013341803,0.4379025
-0.09585549,0.004385162,0.45424172
-0.09214214,-0.008139663,0.4271046
-0.09754784,-0.012945272,0.42876202
-0.096183464,0.026760347,0.4491471
-0.08940762,0.0319441,0.4739026
-0.08196883,0.013671978,0.49716985
-0.08686544,0.015826344,0.45481598
-0.09144018,0.009984829,0.43935636
-0.09475797,0.0011517603,0.413953
-0.08389912,-0.013917624,0.40319666
-0.09988964,-0.015106263,0.4170218
-0.08907903,0.020768434,0.44080678
-0.08993536,0.014145131,0.46188736
-0.09268905,0.0043822406,0.42586535
-0.084976114,-0.002884062,0.396997
-0.09992009,-0.024562992,0.3953353
-0.08182082,0.0008291604,0.41666907
-0.06927293,0.019449577,0.42784223
-0.07756906,0.016588788,0.44864354
-0.089297,0.00896773,0.4715283
-0.08959016,0.006649074,0.433489
-0.082262374,0.00660729,0.40359685
-0.07399185,-0.0028948246,0.40349466
-0.089885525,-0.017528005,0.4175333
-0.10279255,-0.00849732,0.44215676
-0.09522551,0.023743963,0.46559885
-0.08691567,0.01689136,0.48892432
-0.09294484,0.003193895,0.44515386
-0.084144615,-0.009156176,0.42848048
-0.09787532,-0.009262567,0.42942646
-0.101643756,0.017426971,0.4531252
-0.07180361,0.04682565,0.47416684
-0.07633172,0.01893408,0.492791
-0.091045015,0.003561344,0.4627134
-0.083242826,-0.009704789,0.44367847
-0.099078104,-0.0111166695,0.4486358
-0.09790026,0.019885939,0.47291857
-0.08965565,0.026812844,0.49606827
-0.083495505,0.005056599,0.45582953
-0.07042706,-0.0016199924,0.44270706
-0.05973854,-0.0099823335,0.4382402
-0.09213081,-0.031850565,0.44344562
-0.08765556,-0.013553399,0.4434905
-0.09876961,0.017121004,0.4405795
-0.0917497,0.022175223,0.4600084
-0.08747323,0.011479469,0.4825715
-0.09189344,0.008267997,0.43802506
-0.09460804,-0.00062521937,0.38628173
-0.0934467,-0.014373372,0.38005272
-0.09619997,-0.000042753945,0.3930181
-0.09169983,0.020497842,0.4119632
-0.08961663,0.01721545,0.43554738
-0.09355654,0.009570506,0.45761237
-0.09164224,-0.0015680296,0.41943356
-0.094238356,-0.020337101,0.40143284
-0.089877225,-0.0039812713,0.40445718
-0.10115484,0.008040122,0.42032364
-0.11011874,-0.00006624659,0.4455025
-0.097877316,0.014933667,0.46847728
-0.09035905,0.0118154,0.4911681
-0.09426001,0.0017679039,0.44988877
-0.08227118,-0.010139136,0.4195499
-0.09925526,-0.018378373,0.41724685
-0.08687597,0.018004427,0.43931994
-0.09638392,0.007983907,0.46117795
-0.09435611,-0.0064037233,0.42784935
-0.09794511,0.005502919,0.4235581
-0.089930005,0.028933713,0.4319934
-0.08377565,0.020095194,0.45492718
-0.0980462,0.00091821747,0.4776048
-0.093344964,-0.019001903,0.4580422
-0.09845257,-0.019541662,0.45403838
-0.086652905,0.017501688,0.46445388
-0.09640139,0.009995339,0.47529665
-0.09340957,-0.0070429845,0.4425359
-0.09693097,0.0075978655,0.43988422
-0.094598964,0.021924183,0.4470169
-0.08857076,0.014369416,0.47040325
-0.093525454,0.0017268013,0.43085378
-0.082378864,-0.011138161,0.40038347
-0.10110891,-0.01828195,0.3998917
-0.08323542,0.016544985,0.42124856
-0.09481899,0.0055764755,0.44383624
-0.092981026,-0.009655145,0.41117713
-0.10026408,-0.0029444154,0.4030793
-0.10103109,0.03246132,0.41032737
-0.11062998,0.015474515,0.4513647
-0.07940167,0.04679309,0.4731283
-0.06676673,0.026716303,0.49447116
-0.09024688,-0.0022200877,0.5174194
-0.08888513,-0.017775623,0.49611908
-0.09822325,-0.007568378,0.48358104
-0.101962045,0.030724632,0.5028569
-0.07155904,0.051959664,0.52372944
-0.060162786,0.023192847,0.54438335
-0.08120807,-0.0062377416,0.5040339
-0.09381276,-0.024477141,0.47149265
-0.091129996,-0.013278863,0.45606375
-0.09795468,0.014695801,0.45983717
-0.093802884,0.011974113,0.48022163
-0.091771856,-0.0041500656,0.44874814
-0.095424816,-0.016301962,0.43443894
-0.09618103,-0.00022131749,0.44556248
-0.081228524,0.023571018,0.42792842
-0.0855313,0.0144718755,0.43252906
-0.09422712,0.0016703081,0.4512445
-0.08336493,-0.015505837,0.4423135
-0.09881448,-0.021514295,0.44566247
-0.0856995,0.015759507,0.46162763
-0.09347323,0.01107927,0.4672432
-0.090748034,-0.0056114583,0.4287222
-0.095911615,-0.012825649,0.41335386
-0.09580415,0.0072807595,0.4173068
-0.091370806,0.031520855,0.43745914
-0.08453626,0.01819418,0.46205756
-0.093745574,0.0022163705,0.47594357
-0.08474315,-0.01341805,0.4507234
-0.09861732,-0.012639391,0.44635215
-0.09731407,0.024965052,0.46980524
-0.088613234,0.033722498,0.49249822
-0.076312385,0.011622688,0.5148304
-0.075638205,0.0065599503,0.4802244
-0.060722828,0.011151983,0.46126965
-0.0432867,0.019641507,0.45941764
-0.043180596,0.021605412,0.47051993
-0.055093303,0.016335072,0.48495102
-0.05143306,0.026781686,0.47292084
-0.06299242,0.014583986,0.47957286
-0.057840586,0.024928521,0.46789843
-0.07001718,0.013342795,0.47368222
-0.06553781,0.021967437,0.47063527
-0.08003444,0.009322502,0.48270664
-0.075932756,0.01169537,0.45794865
-0.06814975,0.024860935,0.44864485
-0.08336204,0.008071725,0.4505758
-0.07436057,0.011366283,0.44197237
-0.06679942,0.021139886,0.45885795
-0.082621686,0.0040107314,0.4833306
-0.07440999,-0.01251791,0.48203522
-0.10045149,-0.020103153,0.48382866
-0.08851084,0.0075656236,0.48347318
-0.085945904,0.013621998,0.4374038
-0.08903757,0.0066929436,0.41634354
-0.087822504,-0.0026886442,0.39322406
-0.093779415,-0.024393821,0.40358406
-0.0924673,-0.023038425,0.42816657
-0.098582864,0.010959654,0.44880095
-0.10148044,0.030973414,0.4703749
-0.11096148,0.009836623,0.49396288
-0.0798309,-0.0024468624,0.51517344
-0.06275731,-0.017486488,0.48881984
-0.09370994,-0.0199698,0.433745
-0.09696633,0.024157315,0.42018622
-0.089682706,0.04630197,0.41641572
-0.08056017,0.031564612,0.4279862
-0.08031005,0.01144909,0.4524787
-0.08182343,0.011696625,0.46278858
-0.088402785,0.0061691673,0.4710609
-0.07953232,0.0050246166,0.4365418
-0.060381483,0.00019032971,0.41409388
-0.03792143,-0.0039412403,0.40001252
-0.045087945,0.008047135,0.40925792
-0.022346351,0.0233468,0.4317217
-0.02304475,0.013403047,0.45313123
-0.0015760785,0.021111324,0.47468415
0.015972665,0.022654995,0.49447396
0.034761824,0.014577197,0.5151865
0.054295488,0.0024982786,0.53365594
0.06052406,-0.0005786361,0.5534729
0.0588564,0.009895075,0.57423836
0.06978345,0.007928098,0.591765
0.07557437,-0.0024362514,0.6084051
0.06268688,0.0114814695,0.62879974
0.06946818,0.037025027,0.6445819
0.07464714,0.02877008,0.6560116
0.079302505,0.028709078,0.6682046
0.0811728,0.033070665,0.6791184
0.08062381,0.03697449,0.6911581
0.07960255,0.04035701,0.7017078
0.07794931,0.04312982,0.7115306
0.075486846,0.046848755,0.72084075
0.070683174,0.047095086,0.7324516
0.064011425,0.048717927,0.74612284
0.056914117,0.049698308,0.7593598
0.047279585,0.050395746,0.7756657
0.037615694,0.049175635,0.79117006
0.10227373,-0.0035475784,0.5102235
0.08060746,0.0022046855,0.53362507
0.0567604,0.00840215,0.5600581
0.041537914,0.005287981,0.582971
0.03298598,0.012824698,0.6046072
0.022427844,0.0008102535,0.6219346
-0.004128661,-0.0028130389,0.61963725
-0.03274625,0.02595522,0.5818785
-0.05410843,0.033422414,0.5176238
-0.082486145,0.002254776,0.4448424
-0.077573724,-0.017441753,0.40713495
-0.07904251,-0.01964396,0.39780313
-0.094232686,-0.017812774,0.40826198
-0.094173916,-0.0038588224,0.4295136
-0.07401988,-0.0072797807,0.44156712
-0.058477186,-0.030959636,0.46003667
-0.09435519,-0.04064513,0.43544737
-0.08780811,-0.005670447,0.42241153
-0.06466123,0.010441861,0.4228753
-0.08965534,-0.024644483,0.4406249
-0.09449928,-0.03574365,0.44972622
-0.08132978,-0.0051647075,0.4529352
-0.06354198,0.017757367,0.46314445
-0.089643046,-0.012529581,0.48357224
-0.10180954,-0.032759774,0.48239645
-0.08446356,-0.0072108186,0.46168682
-0.065740846,0.01906443,0.4516635
-0.08663281,-0.00486718,0.46349484
-0.07215557,-0.036619533,0.46175343
-0.10768919,-0.046179827,0.45360467
-0.088607565,-0.012089154,0.45076516
-0.09275947,-0.010565087,0.4576738
-0.097035915,-0.018356845,0.46335968
-0.08547105,-0.0035603398,0.4569126
-0.066564314,-0.0057464326,0.4587295
-0.04588533,-0.017621249,0.46757805
-0.031253308,-0.023429982,0.48420894
-0.021480205,-0.015326966,0.5018775
-0.0060203564,-0.003145437,0.5167682
0.009186719,0.015951574,0.5269642
0.0039187693,0.0021724224,0.5389288
0.012910677,-0.0053126,0.55390406
0.022745958,0.017897287,0.56943333
0.015910573,0.005483655,0.58481115
0.017829828,-0.0024269125,0.5986105
-0.0076802564,0.011731858,0.60069513
-0.011001724,0.039970387,0.6064257
-0.03465964,0.012732305,0.5670856
-0.04978764,-0.016045371,0.50384724
-0.028131582,-0.017522292,0.48055816
-0.008323908,-0.0040085767,0.4737105
0.004623569,0.013192215,0.4860384
-0.005755181,-0.004373231,0.5093152
0.008379701,-0.009316377,0.52052426
0.021885997,0.01713293,0.53643674
0.012906119,0.005379929,0.5549809
0.016182262,-0.003667535,0.5743903
-0.008703976,0.0077566695,0.5890391
-0.00495355,0.03564883,0.5907525
-0.027434405,0.007164665,0.54819745
-0.024577603,-0.0037864922,0.51138866
-0.00369193,0.01218959,0.50095963
-0.008394073,-0.0032037294,0.50883836
0.0065665273,-0.0025070484,0.51737726
0.019523785,0.01453835,0.53194314
0.011604219,-0.0024198275,0.5534948
0.01885814,-0.014232487,0.5705489
-0.007610169,-0.0065875547,0.58130294
-0.03696622,0.028174533,0.5657263
-0.06343525,0.030118173,0.5129936
-0.09322436,-0.0045434223,0.44295228
-0.074333474,-0.023085326,0.40622616
-0.08844505,-0.019910526,0.39887437
-0.09880923,-0.013406696,0.41015422
-0.089540154,0.008000211,0.4348236
-0.101847336,0.0038277735,0.45518154
-0.115874164,-0.0019823539,0.48000002
-0.08166394,0.01068235,0.50069475
-0.093928955,-0.02574838,0.47916624
-0.08770292,-0.032338545,0.45695737
-0.08625868,-0.0056327,0.46045712
-0.068026416,0.0013264334,0.45639154
-0.05268817,-0.0144875515,0.45532677
-0.03683866,-0.024943726,0.46907234
-0.03326712,-0.016790748,0.4882079
-0.017172785,-0.00757581,0.50449955
0.00009203991,0.0077191927,0.5135725
0.0022825198,-0.000078052406,0.525675
0.013284599,0.008878644,0.54143816
0.015629204,-0.0008390583,0.5551451
0.022477766,0.00011756559,0.57331914
0.026796628,0.017828505,0.5887911
0.017855747,-0.0011767733,0.6062025
-0.009455885,-0.027322851,0.6053173
-0.01537132,-0.008556289,0.5702295
0.002626185,0.022501495,0.540549
-0.014065234,0.00020180957,0.48246145
-0.0052191555,-0.004235402,0.44712976
0.0064402255,0.016541585,0.43197334
-0.009605097,-0.00093702605,0.43305522
-0.08784778,-0.015155585,0.43960184
-0.10672245,-0.026546124,0.46129036
-0.08469711,0.0034905246,0.46450418
-0.07572478,-0.000019249464,0.44570568
-0.09139186,-0.03843986,0.44989413
-0.08900043,-0.04589112,0.44147593
-0.08178454,-0.015155695,0.43703574
-0.10897853,0.024322288,0.4442347
-0.09736929,0.05130473,0.45913014
-0.08118464,0.042144403,0.4823954
-0.08855062,0.007963112,0.50378484
-0.09453969,-0.0063862093,0.48540545
-0.10025581,0.008713136,0.48388332
-0.09570118,0.023678588,0.44310853
-0.08357182,0.02423679,0.4164769
-0.09432657,0.012352936,0.40450972
-0.09481798,0.0061679133,0.41021386
-0.08861776,0.003369132,0.3966275
-0.083146684,-0.009905861,0.39791352
-0.10460021,-0.012917193,0.42107037
-0.08633442,0.015205072,0.4436629
-0.08946497,0.019866308,0.4518288
-0.09747343,0.0036589752,0.46656224
-0.09162157,-0.008114168,0.44246012
-0.09997058,0.0070215124,0.43542227
-0.09266422,0.02907081,0.44214356
-0.08766901,0.017896753,0.46275458
-0.099833354,0.0017633358,0.47797278
-0.09358516,-0.008312292,0.44119912
-0.099153064,0.009992302,0.41968048
-0.0894318,0.03476498,0.40853134
-0.085124165,0.026576892,0.41388264
-0.095397726,0.009876747,0.43692902
-0.097256444,0.00040018998,0.4119429
-0.08954798,-0.0105717685,0.39265013
-0.10490972,-0.008061875,0.39546186
-0.08637455,0.01803063,0.41352046
-0.095389,0.008052713,0.4380004
-0.09677064,-0.0010075271,0.40386206
-0.09911672,-0.0064955894,0.38231075
-0.09342762,0.012768586,0.37448052
-0.0933163,0.028187044,0.38374674
-0.08785813,0.021798844,0.40744457
-0.09575188,0.0074859466,0.42945167
-0.09772885,-0.0020555812,0.4031776
-0.098871574,0.014457746,0.3904376
-0.091660045,0.027211623,0.3879271
-0.08598868,0.022931477,0.4039053
-0.096232735,0.0074213278,0.42897353
-0.09652105,-0.00249729,0.40977505
-0.098937884,0.010115318,0.4180432
-0.09080019,0.013675766,0.4381513
-0.0969007,0.0040372727,0.45163152
-0.086769335,-0.0035054625,0.41780466
-0.09559926,-0.011262122,0.4008889
-0.09630239,0.005730843,0.40097103
-0.0965481,0.024252607,0.40864155
-0.08918138,0.01894464,0.42933625
-0.09832506,0.003246566,0.45294058
-0.0922463,-0.0065120882,0.42034125
-0.10006125,0.008956088,0.40261242
-0.08699485,0.033918433,0.39639157
-0.08778476,0.02436862,0.40797567
-0.09515182,0.0109466715,0.4322965
-0.09538924,0.0021893317,0.43099934
-0.08541644,-0.011748091,0.4104708
-0.103657104,-0.008056331,0.42185
-0.09196063,0.020334529,0.44549218
-0.09537812,0.008803504,0.46454263
-0.09840644,-0.0009705672,0.432511
-0.09547685,0.011800337,0.41829908
-0.091104746,0.008730904,0.41391173
-0.09145783,0.011188006,0.4007768
-0.09569438,0.007823663,0.39658555
-0.095040806,0.00079876377,0.4110277
-0.09031993,-0.015929151,0.42746556
-0.10253147,-0.015957352,0.44970867
-0.08355121,0.013608181,0.4723181
-0.08433434,0.019651394,0.4901636
-0.09887058,0.0106215,0.45515385
-0.094200164,0.006701266,0.4007709
-0.08709497,0.00695999,0.37076366
-0.08038278,0.0036960938,0.36708736
-0.09347908,-0.018696733,0.38562852
-0.09584343,-0.022915741,0.41086113
-0.086417325,0.008997505,0.43370348
-0.082088605,0.021494268,0.45519695
-0.094273955,0.0071353815,0.4784496
-0.09169112,0.0055942386,0.44710243
-0.07870109,-0.00005246169,0.42861703
-0.09223975,-0.031749737,0.41986144
-0.0889657,-0.039845023,0.42753226
-0.082526155,-0.010985376,0.43236572
-0.10193782,0.01472903,0.4463952
-0.09223914,0.015586357,0.46752524
-0.10092756,0.0018613356,0.4371102
-0.1036563,0.019364195,0.4265426
-0.09111292,0.029932562,0.42551076
-0.08837105,0.019129137,0.4418455
-0.100548625,0.0014119477,0.4670931
-0.10071142,-0.007907455,0.44077596
-0.091933474,0.009040177,0.46379393
-0.10764048,0.008611191,0.4846289
-0.07589246,-0.0020632818,0.50650173
-0.05409739,-0.011268561,0.48117507
-0.029843634,-0.009806593,0.46455932
-0.013591712,0.0088299075,0.46632758
-0.026783638,0.0018298719,0.484976
-0.027560959,0.010242964,0.49190992
-0.0436802,-0.006834388,0.5029435
-0.026990425,-0.01204317,0.49359715
-0.009506983,0.007828219,0.4918921
-0.017155977,-0.0010342377,0.5042289
-0.008700876,0.012672247,0.49986553
-0.018937603,0.0018511224,0.5000585
-0.016286043,-0.00326935,0.4972776
-0.006742613,0.016005434,0.49965802
-0.022628965,-0.0042175543,0.5097836
-0.011855546,-0.013765277,0.50096
-0.014267021,0.005705223,0.5026691
-0.01915128,0.0068043335,0.51043224
-0.024718663,0.0027773627,0.5127866
-0.02122732,0.014129378,0.49597868
-0.03698635,-0.0040654973,0.49470472
-0.023148786,-0.010071294,0.48882174
-0.00899577,0.009693149,0.49785855
-0.017974352,-0.004237918,0.51247317
-0.016608035,0.0017890875,0.50482583
-0.011746477,0.016142005,0.5007916
-0.02925356,-0.006975577,0.51051587
-0.015121672,-0.016945394,0.5060825
-0.0020910655,0.00047104913,0.5129409
0.004091767,0.013007168,0.5235103
-0.0034062462,-0.005232315,0.5362607
-0.034548726,-0.030606342,0.53781617
-0.031911094,-0.020262703,0.5220011
-0.018113881,-0.011799475,0.52336514
-0.0301806,0.0010270004,0.5179019
-0.022091845,0.014841505,0.4909874
-0.037631676,-0.005397346,0.47927517
-0.022488166,-0.01300235,0.47905424
-0.009875584,0.0058247647,0.49501735
-0.015847003,0.0031637847,0.5073801
-0.01452614,0.0109966565,0.50743794
-0.026706899,-0.005982384,0.5155454
-0.013053715,0.0043041618,0.5075616
-0.011071853,0.0107846875,0.49979532
-0.021539193,-0.006130527,0.5071138
-0.00986583,0.0059354906,0.5037596
-0.013224888,0.0064335666,0.5082444
-0.018964633,0.0013916099,0.517581
-0.0118216,0.0150459865,0.50658935
-0.02645273,-0.0025179617,0.50974584
-0.015811808,-0.011114835,0.49250782
-0.0018025178,0.010511772,0.489937
-0.011900943,-0.0035905202,0.5024852
-0.0028069087,-0.0007661963,0.5036477
0.0050543323,0.016617667,0.5116844
-0.008007669,-0.004260543,0.5283189
-0.039503787,-0.03293568,0.5283867
-0.040214982,-0.019899223,0.50548106
-0.022304932,-0.015948163,0.50106865
-0.009315659,-0.0010820844,0.51056814
0.0001793958,0.017207267,0.51129067
-0.013323552,-0.0014127876,0.5208184
-0.0033927131,-0.009694314,0.5144512
-0.03046333,0.0026660261,0.52016467
-0.02760119,0.029194465,0.50045645
-0.0499437,0.0007496112,0.43950436
-0.04880579,-0.004768224,0.40676147
-0.041731495,0.009245426,0.38931113
-0.065871835,-0.012499004,0.39191398
-0.059683304,-0.040561218,0.41063538
-0.09707907,-0.04827892,0.39700523
-0.088430904,-0.016576348,0.38884115
-0.081859164,-0.008912941,0.39493695
-0.07287807,-0.037137393,0.4102986
-0.10984923,-0.074459635,0.42618334
-0.092234544,-0.06222536,0.4424336
-0.07248255,-0.022063697,0.4574016
-0.071848705,-0.01203144,0.46262628
-0.05555543,-0.021317076,0.47343332
-0.044587526,-0.035787646,0.48517513
-0.08038171,-0.029896133,0.45404977
-0.09285206,0.0032689748,0.43189937
-0.08867457,0.009345233,0.4242018
-0.10177596,-0.014232304,0.43281963
-0.08569159,0.0013126474,0.45675573
-0.079727285,0.013074306,0.4425487
-0.09451506,-0.014216071,0.45148724
-0.09320707,-0.017849473,0.4499828
-0.09182071,-0.014081832,0.4484287
-0.09608035,-0.015711104,0.45316458
-0.08848328,-0.011730248,0.45230043
-0.08522951,-0.01868104,0.45839182
-0.09628473,-0.013875494,0.46376726
-0.0883144,-0.014609716,0.45921102
-0.09546652,-0.01656976,0.4658607
-0.08833468,-0.014223713,0.45732948
-0.09522181,-0.0171186,0.46410194
-0.08717924,-0.0144459875,0.4088999
-0.09009905,-0.024528658,0.4127788
-0.093557954,-0.015380298,0.43028477
-0.09735082,-0.017044976,0.43879887
-0.08773948,-0.006434501,0.44554985
-0.07027433,-0.015083771,0.45535025
-0.060017973,-0.041787013,0.47269425
-0.097973116,-0.051433932,0.44261774
-0.09589529,-0.021739107,0.4213555
-0.07874599,0.0064722146,0.41697705
-0.09808178,-0.014455517,0.42748353
-0.091167025,-0.027058609,0.4422122
-0.0859143,-0.01252234,0.45066842
-0.07532094,-0.019784328,0.45472422
-0.07129883,-0.030804042,0.45741466
-0.088706985,-0.012935427,0.45652565
-0.08585312,-0.00036998195,0.46095374
-0.07159771,-0.018686812,0.43963295
-0.061548736,-0.029543215,0.4373905
-0.067590095,-0.01753462,0.4479876
-0.05507727,0.0015823893,0.46186513
-0.06544997,-0.024612244,0.48083025
-0.067738906,-0.03579271,0.47164145
-0.10140755,-0.020467952,0.4438207
-0.08163222,0.015343545,0.43457395
