-0.057304714,-0.010906631,0.45271146
-0.09402592,0.0010692438,0.44417956
-0.094710656,-0.019302659,0.4480432
-0.08893959,-0.014592158,0.4484634
-0.09419124,-0.018871967,0.45796788
-0.08962403,-0.014377803,0.4514165
-0.094420284,-0.01740009,0.4593117
-0.09091955,-0.015119267,0.45096657
-0.0951379,-0.015059429,0.45650712
-0.09146036,-0.016975733,0.4512294
-0.095367044,-0.01360587,0.4531609
-0.09256229,-0.017506335,0.45079428
-0.094258465,-0.013484318,0.44799644
-0.09504364,-0.016568098,0.4492689
-0.09063439,-0.016320445,0.44817165
-0.095782585,-0.014003056,0.45433167
-0.09071122,-0.017722901,0.4518374
-0.09559294,-0.013447175,0.45492616
-0.09202643,-0.017782561,0.45212194
-0.09471741,-0.0130742835,0.44932124
-0.09436766,-0.016999468,0.45016918
-0.091647595,-0.0153643545,0.44750673
-0.095835544,-0.014705034,0.453311
-0.08984853,-0.017497288,0.45144945
-0.09573762,-0.01321928,0.45633423
-0.091722704,-0.017860938,0.45311722
-0.09491678,-0.012933834,0.4504617
-0.09402241,-0.017135238,0.45078647
-0.09204209,-0.015014684,0.44749427
-0.09582507,-0.0150115825,0.4530195
-0.0895903,-0.017394066,0.45122355
-0.095815115,-0.013108812,0.45667925
-0.09155344,-0.017890016,0.45347863
-0.09503982,-0.012947335,0.4512891
-0.09378753,-0.017162206,0.4509218
-0.09239568,-0.014800386,0.44731158
-0.09581428,-0.015403703,0.45264828
-0.08928527,-0.017207257,0.45096022
-0.09588194,-0.013034961,0.457138
-0.091375306,-0.017926123,0.45383394
-0.09514641,-0.013004683,0.4523147
-0.0935406,-0.017203974,0.4511767
-0.09274966,-0.0145749375,0.44717428
-0.09571948,-0.015635995,0.45182407
-0.08941889,-0.017100634,0.45038655
-0.095948,-0.013027207,0.4566904
-0.09113312,-0.01793342,0.45366475
-0.09532702,-0.013072896,0.453435
-0.09313989,-0.017369123,0.45155662
-0.09330233,-0.014125635,0.44773877
-0.095527284,-0.016021397,0.45115152
-0.089662775,-0.016884718,0.44963422
-0.09599983,-0.01311288,0.45607808
-0.09084049,-0.01793475,0.453333
-0.09554851,-0.01314043,0.45466834
-0.09252659,-0.017674532,0.4522509
-0.09407154,-0.013507735,0.4486278
-0.09522152,-0.016440814,0.4500391
-0.09017704,-0.016508836,0.4486822
-0.096035525,-0.013389259,0.45512247
-0.09044985,-0.017862983,0.45302418
-0.09575665,-0.013166545,0.45598146
-0.091708265,-0.017831761,0.45304197
-0.09494867,-0.012947543,0.45051166
-0.09397306,-0.01713432,0.45068684
-0.09212687,-0.014971513,0.44740215
-0.09582806,-0.015082852,0.45287836
-0.08951714,-0.017364716,0.45116112
-0.09593439,-0.012937122,0.45677847
-0.09129934,-0.01791949,0.45383704
-0.09520516,-0.013051636,0.45273092
-0.09339403,-0.017245699,0.45127922
-0.0929767,-0.014403749,0.44737068
-0.09564093,-0.015791032,0.45151117
-0.08953291,-0.017048627,0.4500288
-0.096011735,-0.01298986,0.45634827
-0.09490961,-0.010571469,0.42385256
-0.09645811,-0.0015021991,0.43902194
-0.080814846,-0.009982063,0.42438465
-0.07110353,-0.023770973,0.42498058
-0.10577469,-0.0180202,0.43252105
-0.085285574,0.01190656,0.4518064
-0.08754356,0.002233461,0.4751478
-0.07291606,-0.0100899255,0.454015
-0.049587168,-0.018923799,0.4371139
-0.07148184,-0.022127753,0.44299984
-0.093620725,-0.0026921618,0.45071116
-0.07584978,-0.002960816,0.43803984
-0.056309078,-0.024137229,0.44853103
-0.09267349,-0.034695122,0.43100432
-0.09195924,-0.00083286216,0.41734463
-0.0732093,0.015457089,0.41839623
-0.08425094,-0.0077801817,0.43783873
-0.069352895,-0.02669867,0.44495088
-0.10328656,-0.038648684,0.43088502
-0.08661246,-0.0043261386,0.43471837
-0.06504862,0.0064800056,0.43809837
-0.05850123,-0.004001185,0.44435018
-0.03706964,-0.011215306,0.460134
-0.01721974,-0.0067997137,0.48186126
0.005419963,0.010398293,0.5004647
0.0231916,0.009133228,0.5199831
0.040056452,0.0034081389,0.5393118
0.05660071,-0.00025739623,0.55726296
0.069822125,0.0045776325,0.5747532
0.07982091,0.0036100491,0.5907543
0.08306311,0.011168878,0.60835636
0.08117633,0.007062257,0.62581193
0.07791002,0.01591284,0.6455843
0.07410034,0.015879445,0.6619079
0.06841292,0.019183654,0.6816759
0.06320515,0.026722094,0.6973087
0.05443507,0.024079064,0.71643734
0.048957203,0.026241506,0.73082054
0.045060452,0.024947394,0.7416581
0.043849654,0.025830237,0.74732786
0.04296903,0.025399279,0.7518909
0.043337647,0.026073748,0.7538862
0.04297324,0.025613926,0.75679314
0.043659497,0.026274556,0.7576171
0.04319319,0.025728885,0.7601764
0.043985885,0.026414342,0.7603737
0.043426476,0.025863329,0.76270306
0.04419842,0.02648098,0.7626028
0.043646548,0.02601777,0.7646203
0.044267844,0.026527096,0.76452285
0.04377741,0.026139585,0.7661994
0.04429755,0.026567347,0.76607126
0.04386104,0.026238814,0.7674674
0.044296846,0.02660247,0.76731664
0.04390168,0.02632125,0.76848817
0.044264354,0.026630176,0.76832294
0.043906987,0.026389949,0.7693014
0.04420333,0.02665152,0.7691305
0.043878544,0.026446681,0.7699438
0.044115487,0.026667345,0.7697712
0.043819245,0.026493194,0.77044034
0.044001713,0.026678309,0.77026933
0.043728817,0.026530366,0.7708139
0.043862607,0.026685132,0.7706433
0.043608345,0.026559379,0.7710796
0.043698158,0.026688151,0.7709083
0.04345842,0.026581217,0.7712492
0.043507956,0.026687717,0.7710761
0.043278296,0.02659663,0.77133363
0.04329108,0.02668412,0.77115655
0.043067534,0.026606243,0.7713405
0.04304665,0.026677646,0.771157
0.042825464,0.026610628,0.7712758
0.042773515,0.02666864,0.7710835
0.042551026,0.026610354,0.77114475
0.042470217,0.026657235,0.77094096
0.042243533,0.026606472,0.7709506
0.042134326,0.026643362,0.77073526
0.041901667,0.026598563,0.7706964
0.041766003,0.026627406,0.7704664
0.041524354,0.026587367,0.77038395
0.041363016,0.02660948,0.7701378
0.04111006,0.026573185,0.7700152
0.04091027,0.02660946,0.7697752
0.040597282,0.02655633,0.7696944
0.040379345,0.026621163,0.76942664
0.03999535,0.026526267,0.769405
0.039803054,0.026645517,0.7690349
0.039323766,0.026475988,0.7691117
0.039202273,0.026694944,0.76856244
0.038571082,0.026389599,0.7688306
0.038618524,0.026799228,0.7679355
0.037712753,0.026230332,0.7685994
0.03811237,0.027010769,0.7670468
0.036717843,0.02593576,0.76846635
0.037760854,0.027406527,0.7657583
0.03561679,0.025434952,0.7683811
0.037655782,0.028066691,0.7638996
0.034754705,0.024885697,0.76781076
0.03764716,0.028771,0.76175845
0.018813208,-0.0020901277,0.48039174
-0.0139675485,0.014602644,0.4996875
-0.04732135,-0.0048717307,0.5189402
-0.08263647,-0.0233423,0.48267186
-0.09054234,-0.015879193,0.46936518
-0.094803385,-0.019081924,0.469813
-0.090854205,-0.017506843,0.46197927
-0.09478443,-0.0177119,0.4681472
-0.092092626,-0.018042464,0.46313936
-0.092904404,-0.017031426,0.46670637
-0.09278276,-0.018183114,0.4686199
-0.092548236,-0.01764767,0.46863607
-0.09297671,-0.018014146,0.47015443
-0.09259653,-0.017973315,0.46953297
-0.09283711,-0.017911186,0.47018886
-0.09274523,-0.01800967,0.47008628
-0.092740834,-0.017995674,0.47008988
-0.09274178,-0.017990457,0.4701036
-0.09274361,-0.017988097,0.47011742
-0.09274543,-0.017986724,0.47012988
-0.09274701,-0.017985873,0.47014087
-0.09274831,-0.01798536,0.47015062
-0.09274934,-0.01798507,0.47015923
-0.092750154,-0.017984927,0.47016692
-0.09275078,-0.01798489,0.47017378
-0.09275126,-0.017984932,0.47017995
-0.09275163,-0.017985024,0.47018552
-0.092751905,-0.017985145,0.47019058
-0.09275211,-0.017985288,0.4701952
-0.09275226,-0.017985445,0.47019944
-0.092752375,-0.017985608,0.4702033
-0.09275246,-0.017985776,0.47020692
-0.092752516,-0.017985938,0.4702102
-0.09275255,-0.017986102,0.4702133
-0.09275258,-0.017986257,0.47021613
-0.0927526,-0.017986411,0.47021878
-0.092752606,-0.017986553,0.47022122
-0.09275261,-0.017986692,0.47022352
-0.09275261,-0.017986827,0.47022566
-0.092752606,-0.017986948,0.47022766
-0.092752606,-0.017987063,0.4702295
-0.0927526,-0.017987179,0.47023126
-0.09275259,-0.017987281,0.47023287
-0.09275258,-0.01798738,0.4702344
-0.092752576,-0.017987475,0.47023582
-0.09275257,-0.017987562,0.47023717
-0.09275255,-0.017987646,0.4702384
-0.092752546,-0.017987717,0.47023955
-0.09275254,-0.01798779,0.47024065
-0.09275254,-0.017987862,0.47024167
-0.09275252,-0.017987922,0.4702426
-0.092752516,-0.017987983,0.47024348
-0.092752516,-0.017988037,0.47024432
-0.09275251,-0.017988091,0.47024512
-0.0927525,-0.017988136,0.47024584
-0.092752494,-0.017988186,0.47024652
-0.092752494,-0.017988227,0.47024718
-0.09275249,-0.017988265,0.47024778
-0.09275248,-0.017988302,0.4702483
-0.09275248,-0.017988339,0.47024885
-0.09275247,-0.017988378,0.47024935
-0.09275247,-0.017988408,0.4702498
-0.092752464,-0.017988434,0.47025025
-0.092752464,-0.017988464,0.47025064
-0.09275246,-0.017988488,0.47025102
-0.09275246,-0.017988507,0.47025135
-0.09275245,-0.017988527,0.4702517
-0.09275245,-0.017988553,0.470252
-0.09275245,-0.017988572,0.4702523
-0.09275245,-0.01798859,0.47025257
-0.09275244,-0.01798861,0.4702528
-0.09275244,-0.017988626,0.47025305
-0.09275244,-0.017988635,0.4702533
-0.09275244,-0.017988652,0.4702535
-0.092752434,-0.017988667,0.47025368
-0.092752434,-0.01798868,0.47025385
-0.092752434,-0.01798869,0.47025403
-0.092752434,-0.017988697,0.47025418
-0.092752434,-0.01798871,0.47025436
-0.092752434,-0.01798872,0.47025448
-0.09275243,-0.01798873,0.47025463
-0.09275243,-0.017988736,0.47025475
-0.09275243,-0.017988743,0.47025484
-0.09275243,-0.017988758,0.47025496
-0.09275243,-0.01798876,0.47025508
-0.09275243,-0.017988767,0.47025517
-0.09275243,-0.017988771,0.47025526
-0.09275242,-0.017988775,0.47025532
-0.09275242,-0.017988779,0.4702554
-0.09275242,-0.017988782,0.47025546
-0.09275242,-0.017988792,0.47025555
-0.09275242,-0.017988795,0.4702556
-0.09275242,-0.017988801,0.47025567
-0.09275242,-0.017988805,0.47025573
-0.09275242,-0.017988807,0.47025576
-0.09275242,-0.017988808,0.47025582
-0.09275242,-0.01798881,0.47025585
-0.09275242,-0.017988812,0.4702559
-0.09275242,-0.017988818,0.47025594
-0.09275242,-0.017988818,0.47025597
-0.08628262,-0.01249724,0.40988585
-0.10064234,-0.023891095,0.4165279
-0.08240886,0.011704351,0.43876386
-0.09152654,0.00018982684,0.4568933
-0.076398045,-0.015731623,0.4488629
-0.0964662,-0.027318804,0.4357679
-0.08446876,0.014060916,0.435998
-0.092772305,0.008324837,0.45037448
-0.0916772,-0.007773146,0.4339148
-0.09837872,-0.0050768293,0.43969268
-0.10511812,0.01521352,0.46373236
-0.07483696,0.050068483,0.48485333
-0.06399087,0.02733786,0.5069388
-0.08983851,-0.01130051,0.46123943
-0.110166095,-0.013212466,0.44543213
-0.08330525,0.015480899,0.46904036
-0.09321217,0.0011933277,0.4818439
-0.08548478,-0.018576255,0.4669764
-0.096052974,-0.020613924,0.4565154
-0.089877516,0.019033315,0.4553998
-0.08643677,0.024096457,0.47322387
-0.083890535,0.008209252,0.49450243
-0.07843367,0.009068986,0.45598894
-0.06604031,0.021015605,0.4384148
-0.07366749,0.0093697235,0.43165958
-0.06166145,0.015965905,0.44751462
-0.063696,0.017307494,0.47037295
-0.072985575,0.0113780135,0.46432438
-0.06705259,0.021758199,0.4790586
-0.083897576,0.002511732,0.49432954
-0.073855445,-0.015514452,0.48587483
-0.09915235,-0.02332198,0.4704015
-0.08553761,0.015863288,0.4641242
-0.09071959,0.008921084,0.44349837
-0.093844056,-0.005455947,0.44115758
-0.09929586,-0.010521223,0.4519881
-0.09784824,0.00952744,0.47581553
-0.09945987,0.026615277,0.49751708
-0.06724525,0.020157076,0.51883686
-0.0803155,-0.015566007,0.4723171
-0.09985653,-0.0093278885,0.44849056
-0.09843273,0.030617503,0.46664265
-0.09045675,0.03718073,0.49107403
-0.075764015,0.012197134,0.51414484
-0.07569653,0.0095289815,0.4758942
-0.06480384,0.022166504,0.45476267
-0.07500558,0.008378116,0.45072052
-0.06237965,0.010673184,0.468719
-0.050341453,0.019166926,0.4921911
-0.055567637,0.018919634,0.45749593
-0.063534535,0.017874926,0.44589296
-0.0688276,0.015131483,0.45285308
-0.07541921,0.011527824,0.47461048
-0.07185197,0.019661166,0.46056387
-0.08556598,0.0040735677,0.46210465
-0.07478443,-0.0077048116,0.45316318
-0.08211143,-0.011140098,0.46283787
-0.101954654,-0.0073574046,0.4598184
-0.09877495,0.01973213,0.48222846
-0.06602308,0.040318195,0.50411355
-0.07528697,0.011650714,0.5218149
-0.07836501,0.013117695,0.49932083
-0.085723095,0.0091171,0.44084287
-0.08556611,0.004377971,0.4219261
-0.07236469,-0.0017214437,0.41197425
-0.05508601,-0.0148485955,0.42558715
-0.08991303,-0.025746018,0.41366297
-0.09925958,0.01077736,0.42975524
-0.10356743,0.029393874,0.45368809
-0.11839963,0.004321553,0.47593397
-0.08731328,-0.0021653324,0.49610075
-0.07110456,-0.01695344,0.47429928
-0.10731546,-0.025066353,0.4553764
-0.08824566,0.0024605764,0.45769727
-0.07550485,-0.00086029863,0.45552847
-0.05035189,-0.013523864,0.44919023
-0.08016988,-0.013666026,0.41009253
-0.10125364,-0.0024136922,0.4066111
-0.10188729,0.019001095,0.42451644
-0.09433412,0.030787725,0.44943738
-0.08681853,0.008701424,0.4722833
-0.09009049,-0.00045970615,0.43594715
-0.069637,-0.007877118,0.4080877
-0.08204798,-0.018960804,0.40691411
-0.09993343,0.001329014,0.42497146
-0.108429246,0.019602742,0.45006573
-0.075127706,0.02061477,0.47163045
-0.09170444,-0.005056552,0.4926228
-0.10141469,-0.022286812,0.4835481
-0.085199416,-0.0063898815,0.47983685
-0.09862462,-0.0035480368,0.47809485
-0.10589475,0.004282094,0.5017134
-0.073180616,0.03360258,0.523123
-0.071474284,0.01077537,0.48040977
-0.0683191,0.01889207,0.46009043
-0.074497856,0.0139728775,0.45997488
-0.082364984,0.008902035,0.475009
-0.080497675,0.0075617568,0.45471638
-0.068402626,0.011391065,0.45468217
-0.056115203,0.024587,0.47144908
-0.078939855,-0.011202711,0.41239417
-0.07757753,-0.022276206,0.42055607
-0.1010357,-0.016258257,0.437667
-0.08864712,0.018314056,0.46083567
-0.086840734,0.01084661,0.4819578
-0.088666365,-0.018718556,0.47404304
-0.09672349,-0.021132145,0.45793328
-0.085855514,0.014015277,0.455074
-0.08730782,0.013581299,0.46924472
-0.09016074,-0.0055994107,0.49025393
-0.08263416,-0.023265133,0.46721962
-0.09841176,-0.021375647,0.45904619
-0.08531502,0.016533105,0.45858774
-0.083797865,0.015352025,0.47325706
-0.0875872,-0.0029176413,0.49345246
-0.071493104,-0.020367106,0.4785605
-0.09287995,-0.033978138,0.47299284
-0.083893955,0.0004600464,0.45465532
-0.06378225,0.026724406,0.44532543
-0.07327594,0.007224433,0.45942882
-0.07561126,-0.0068170815,0.45020664
-0.0551412,-0.016879022,0.45306557
-0.050232418,-0.014339943,0.46471578
-0.037132375,-0.0022267606,0.47827044
-0.012871978,0.010450319,0.49648005
0.0037818465,0.011885858,0.5140417
0.020109357,0.008710678,0.5340255
0.036872152,0.010223476,0.5539466
0.0508868,0.0061362395,0.5724598
0.06373305,0.0011102827,0.59019756
0.07359668,0.010015934,0.60655
0.07781318,0.00743603,0.6220449
0.07761795,0.014828897,0.6392326
0.07333723,0.015384248,0.6552577
0.06828754,0.019609496,0.6741734
0.06264292,0.02751892,0.69067925
0.051533245,0.02785689,0.7111783
0.04150647,0.027154373,0.73023796
0.03590201,0.027035967,0.741806
0.033020165,0.02711633,0.7482658
0.031351484,0.02667612,0.75225466
0.031202206,0.027189812,0.75339323
0.030381609,0.026495185,0.7554782
0.031231683,0.027573192,0.7545533
0.029885665,0.026125465,0.75725853
0.031682223,0.028258808,0.75445193
0.02940753,0.025479551,0.7585313
0.03242477,0.029264502,0.75336736
0.030036198,0.02496895,0.7575559
0.032679014,0.029902846,0.75278425
0.03306235,0.02569714,0.7523892
0.033174735,0.029449942,0.75194377
0.029450085,0.024893554,0.7580758
0.03243797,0.030252308,0.75247175
0.033018485,0.02575388,0.751521
0.03264616,0.029569091,0.75166965
0.028572641,0.024881598,0.75815564
0.031388223,0.030298118,0.7525633
0.032065246,0.025842361,0.7512589
0.03145879,0.029554747,0.7515835
0.027218344,0.024901094,0.7581282
0.030100254,0.030321686,0.75213945
0.030866912,0.025942441,0.75048834
0.02996644,0.029502692,0.7511007
0.02555607,0.02491649,0.75771445
0.028507585,0.030343154,0.7513185
0.029197514,0.025969429,0.7495832
0.028197274,0.029504836,0.75013834
0.023653358,0.02488407,0.756758
0.026610633,0.030376831,0.75002474
0.027711583,0.026173852,0.7473866
0.025968079,0.02928029,0.74898803
0.021252625,0.02498007,0.75563335
0.024405539,0.030282205,0.7482244
0.024628034,0.025994478,0.7467416
0.023484826,0.029435122,0.7469855
0.01869133,0.024786372,0.7534706
0.021449473,0.030003868,0.7462
0.022360379,0.02650619,0.7432515
0.019671127,0.02851782,0.7457988
0.015192967,0.025197994,0.7512482
0.017579993,0.029015798,0.74407184
0.014192717,0.024917623,0.7475229
0.015239305,0.028801335,0.74226534
0.014465131,0.025868071,0.74110675
0.012906725,0.027752692,0.74049354
0.008584956,0.024646679,0.7445115
0.0117646195,0.027973121,0.7364034
0.007099741,0.02473235,0.7396175
0.00896817,0.026972884,0.73414844
0.0052723666,0.024747116,0.7360311
0.0070954235,0.026516255,0.7298913
0.0034693163,0.024463402,0.73158807
0.0054786736,0.026319264,0.72466904
0.0016108378,0.024104524,0.7264943
0.0037778062,0.026135707,0.7189636
-0.00098567,0.02358786,0.71996707
0.0011698633,0.025849206,0.71010786
-0.0057615642,0.022551812,0.70837593
-0.004985821,0.025087845,0.6905644
-0.08617068,-0.034982428,0.4497895
-0.09737229,-0.03782881,0.45473236
-0.07901746,-0.024344632,0.4647336
-0.08375874,-0.039349835,0.46255177
-0.09735021,-0.032412942,0.46185398
-0.079260334,-0.009905126,0.4634283
-0.06257412,-0.024366694,0.4593843
-0.055803135,-0.023901511,0.45934588
-0.05197397,-0.007474178,0.46237743
-0.085110135,-0.014671457,0.4559859
-0.08251778,-0.04025369,0.47721076
-0.10204961,-0.073600024,0.47068754
-0.085173815,-0.050027747,0.48264328
-0.08706448,-0.011723026,0.48913178
-0.08000624,-0.0075469664,0.50596994
-0.069381095,-0.030728318,0.4820281
-0.07261457,-0.038334373,0.46052018
-0.08927875,-0.024617746,0.45721284
-0.095732175,-0.010032179,0.46437564
-0.09376727,-0.022259768,0.4537557
-0.090025045,-0.017759629,0.45788568
-0.091926076,-0.025987469,0.46138632
-0.09131673,-0.016999241,0.46406302
-0.09424523,-0.025004996,0.4658172
-0.087492004,-0.018323936,0.4649888
-0.08753306,-0.03666241,0.46841782
-0.095600665,-0.059391916,0.4675387
-0.08050708,-0.0308738,0.4824043
-0.09242811,-0.009889324,0.47937927
-0.08614616,-0.02191069,0.49614063
-0.09509359,-0.041909315,0.48340228
-0.07943596,-0.023794023,0.48327076
-0.08562676,-0.037918497,0.47380164
-0.095909745,-0.03272605,0.46914083
-0.07912457,-0.014035767,0.46683958
-0.069450445,-0.040001724,0.47493932
-0.091261834,-0.06983023,0.4681418
-0.08106849,-0.045041416,0.4841438
-0.09474617,-0.005375417,0.4764401
-0.08446548,0.009066903,0.49039787
-0.11872568,-0.017926557,0.50362587
-0.0960558,-0.0086821,0.5156822
-0.089800574,-0.014107609,0.48458314
-0.086935215,-0.048000257,0.48391014
-0.08930622,-0.05681481,0.48960862
-0.079574734,-0.026627962,0.5001661
-0.08850373,-0.030521724,0.48269695
-0.096451335,-0.01989659,0.4769427
-0.08867483,-0.015024318,0.46954557
-0.08608571,-0.047115467,0.4838874
-0.0924267,-0.06598933,0.48691586
-0.07812536,-0.035948124,0.49968338
-0.09354145,-0.0083746435,0.48918405
-0.086574376,-0.008671309,0.50390106
-0.08063864,-0.03845178,0.485041
-0.099436834,-0.04337778,0.47096443
-0.07849439,-0.028015919,0.4774573
-0.08723606,-0.029205296,0.47132835
-0.0976139,-0.014979137,0.47114414
-0.09078701,-0.015294695,0.46741185
-0.09006574,-0.05079089,0.47983402
-0.08390767,-0.062260754,0.49095124
-0.081074394,-0.034327272,0.50359166
-0.09626817,-0.009364686,0.49276286
-0.09604488,-0.01720183,0.4631173
-0.09048724,-0.020720735,0.46212456
-0.09573998,-0.018240614,0.46796766
-0.09027429,-0.02019089,0.46657702
-0.09579525,-0.018850038,0.46933225
-0.09014342,-0.02019693,0.4668646
-0.09578809,-0.018815035,0.46909508
-0.09014478,-0.02017781,0.46673608
-0.09578401,-0.018830989,0.468979
-0.09013365,-0.020157516,0.46664712
-0.095781505,-0.018844346,0.46883816
-0.09012222,-0.020135634,0.46653894
-0.09577836,-0.018858839,0.46868038
-0.090109706,-0.020111267,0.46641916
-0.09577495,-0.018875165,0.46850574
-0.09009587,-0.020084357,0.4662863
-0.09577124,-0.018893283,0.46831232
-0.090080656,-0.02005471,0.46613917
-0.09576711,-0.018913362,0.46809846
-0.090064004,-0.020022117,0.46597666
-0.095762625,-0.018935615,0.46786284
-0.09004588,-0.019986488,0.46579775
-0.09575775,-0.018960135,0.4676044
-0.09002623,-0.019947678,0.46560156
-0.095752515,-0.018987123,0.46732196
